song_title,artist,genre,year,BPM,duration
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
Kiss Me More,Doja Cat feat SZA,Pop/R&B,2021,111,209
Forever After All,Luke Combs,Country,2020,152,233
drivers license,Olivia Rodrigo,Pop,2021,144,242
Vaathi Coming,Anirudh Ravichander,Tamil,2020,120,210
Levitating,Dua Lipa,Pop,2020,103,203
INDUSTRY BABY,Lil Nas X feat Jack Harlow,Hip-Hop,2021,150,212
Brown Munde,AP Dhillon/Gminxr/Gurinder Gill,Punjabi,2020,100,254
Insane,AP Dhillon,Punjabi,2021,99,206
Kesariya,Arijit Singh,Bollywood,2022,94,268
Ranjha,Jasleen Royal feat. B Praak,Bollywood,2021,83,229
Titliaan,Afsana Khan,Punjabi,2022,124,195
Anti-Hero,Taylor Swift,Pop,2022,97,201
STAY,The Kid LAROI & Justin Bieber,Pop,2021,170,142
Last Night,Morgan Wallen,Country,2023,204,164
Calm Down,Rema,Afrobeats,2022,107,220
Bad Habits,Ed Sheeran,Pop,2021,126,231
